,Customer,service_repair
1157,1144064278233,0.0
1158,1143993359558,0.0
1159,1563983209604,1.0
1160,1564029538085,0.0
1161,1563340938119,0.0
1162,1143337818707,0.0
1163,1143333637014,0.0
1164,1330734226833,0.0
1165,724067312633,0.0
1166,1143333617183,0.0
1167,1330734969249,0.0
1168,584008057626,0.0
1169,1144062510448,0.0
1170,1563987625501,0.0
1171,724053089734,0.0
1172,1564065314259,0.0
1173,1564064639071,0.0
1174,583689983557,0.0
1175,1563340314741,0.0
1176,1564068292549,0.0
1177,723493181609,0.0
1178,1564020879470,0.0
1179,1330017174180,0.0
1180,1143333637807,0.0
1181,1564055477306,0.0
1182,1564025095164,0.0
1183,1330014865095,0.0
1184,1563354877749,0.0
1185,1564048137568,0.0
1186,1563353237887,0.0
1187,1564001741236,0.0
1188,1143333613669,0.0
1189,723744331991,0.0
1190,584006955658,0.0
1191,1563931303888,0.0
1192,1330608766111,0.0
1193,1564067696853,0.0
1194,1564052333571,0.0
1195,1144037240763,0.0
1196,1423894161676,0.0
1197,1563338075763,0.0
1198,1330701222592,0.0
1199,1563814911596,0.0
1200,1563873322314,0.0
1201,1564032245500,0.0
1202,1564042807819,0.0
1203,1564046893322,0.0
1204,1143999941634,0.0
1205,1330700649730,0.0
1206,1330686745859,0.0
1207,1564044672008,0.0
1208,1143339069324,0.0
1209,1330681607628,0.0
1210,1143961414495,0.0
1211,1330673349959,0.0
1212,1330649819531,0.0
1213,1330672795561,0.0
1214,1423620080740,0.0
1215,1330701039483,0.0
1216,1330014611755,0.0
1217,1330536380341,0.0
1218,1143886510071,0.0
1219,1563981111837,0.0
1220,1564045323950,0.0
1221,1330723394119,0.0
1222,1330535830792,0.0
1223,1143333532280,0.0
1224,1330701059370,0.0
1225,1423829774199,0.0
1226,1330656742730,0.0
1227,1564024028632,0.0
1228,1330668211343,0.0
1229,1564064445591,0.0
1230,1564065853861,0.0
1231,1190730578296,0.0
1232,1564061902683,0.0
1233,1564066398409,0.0
1234,1564029444161,0.0
1235,1564041979913,0.0
1236,1564019178792,0.0
1237,1564025780445,0.0
1238,1330450520487,0.0
1239,1144062938223,0.0
1240,490700661017,1.0
1241,957385382139,0.0
1242,1330732393155,0.0
1243,1190733352741,0.0
1244,956710206195,0.0
1245,1564055460597,0.0
1246,1563345428761,0.0
1247,1564018178998,0.0
1248,1190129958217,0.0
1249,1564066984183,0.0
1250,1330700860057,0.0
1251,1330725328767,0.0
1252,1330732896850,0.0
1253,1330698727064,0.0
1254,1190729580719,0.0
1255,1563335919770,0.0
1256,1330617599824,0.0
1257,583336258547,0.0
1258,1330005151514,0.0
1259,1143335686171,0.0
1260,584067414956,0.0
1261,1143335693614,0.0
1262,724023331560,0.0
1263,584067864699,0.0
1264,1564066431977,0.0
1265,584058905171,0.0
1266,304025306461,0.0
1267,1564052162493,0.0
1268,1563959925035,0.0
1269,1330692820564,0.0
1270,1563345417848,0.0
1271,1564040919200,0.0
1272,1144045152859,0.0
1273,2053350206205,0.0
1274,1330720812913,0.0
1275,584068059915,0.0
1276,1563345335388,0.0
1277,1563937722417,0.0
1278,1564067688519,0.0
1279,1564067998332,0.0
1280,1564012230846,0.0
1281,1563349175698,0.0
1282,956772709211,0.0
1283,1564066326909,0.0
1284,1144067039994,0.0
1285,1330002132743,0.0
1286,1330704115157,0.0
1287,1563344985685,0.0
1288,1330479706278,0.0
1289,1563782865808,0.0
1290,1564064634276,0.0
1291,1564042918237,0.0
1292,1330728490212,0.0
1293,1330729741772,0.0
1294,1330718495810,0.0
1295,1563357057054,0.0
1296,1330016342265,0.0
1297,1330017110699,0.0
1298,1330725535071,0.0
1299,1330732785736,0.0
1300,1563856024607,0.0
1301,1330017346849,0.0
1302,1330721452424,0.0
1303,1143914111200,0.0
1304,1144052389456,0.0
1305,1563808916891,0.0
1306,1330733801793,0.0
1307,1330730984328,0.0
1308,1563995038001,0.0
1309,583336996449,0.0
1310,956756368486,0.0
1311,1563360736385,0.0
1312,1144047610430,0.0
1313,1563904192519,0.0
1314,1564052336667,0.0
1315,1563334755185,0.0
1316,1564041250095,0.0
1317,1330017201104,0.0
1318,1564045606596,0.0
1319,1564056295526,0.0
1320,1330691286031,0.0
1321,1330002930977,0.0
1322,1563344789764,0.0
1323,1330017115620,0.0
1324,1564048377922,0.0
1325,1564047805250,0.0
1326,1330017386212,0.0
1327,1564051186996,0.0
1328,1564063925739,0.0
1329,1564040044382,0.0
1330,1564054807613,0.0
1331,1564029018297,0.0
1332,1330000641687,0.0
1333,1564048980753,0.0
1334,1563344739369,0.0
1335,1563854845982,0.0
1336,1564062832686,0.0
1337,1563346367655,0.0
1338,1564054132711,0.0
1339,1564042141482,0.0
1340,1330031516935,0.0
1341,1564048538945,0.0
1342,1563339940589,0.0
1343,1564064503456,0.0
1344,1564048973190,0.0
1345,1564067641644,0.0
1346,1564064046848,0.0
1347,1563340483180,0.0
1348,1564039938008,0.0
1349,1563348844481,0.0
1350,1563780116157,0.0
1351,1564049583184,0.0
1352,1564065709584,0.0
1353,1563869978743,0.0
1354,1564057991988,0.0
1355,1330017117496,0.0
1356,1564067991847,0.0
1357,1330491998325,0.0
1358,1564063335172,0.0
1359,1563844547223,0.0
1360,1564045056161,0.0
1361,1563348862044,0.0
1362,1563955622684,0.0
1363,1564047031253,0.0
1364,1564060610392,0.0
1365,1564048697880,0.0
1366,1564025661034,0.0
1367,1563346824370,1.0
1368,1563344659744,0.0
1369,1564063392308,0.0
1370,1563979276951,0.0
1371,1330671140117,0.0
1372,1564065580121,0.0
1373,1564054119772,0.0
1374,1564037235345,0.0
1375,1143334627276,0.0
1376,1144057738950,0.0
1377,1564058460955,0.0
1378,1564025856423,0.0
1379,1564059505460,0.0
1380,1144050466384,0.0
1381,1563976420302,0.0
1382,1564057140270,0.0
1383,1563910036490,0.0
1384,1563346038485,0.0
1385,1564060055012,0.0
1386,1563343460441,0.0
1387,1564056747705,0.0
1388,1563741871764,0.0
1389,1564034562176,0.0
1390,1563345372785,0.0
1391,1564059570178,0.0
1392,1330691787247,0.0
1393,1143841460353,0.0
1394,1144025611687,0.0
1395,1564056809690,0.0
1396,1330011446600,0.0
1397,1564004107162,0.0
1398,1563790803164,0.0
1399,1564001304203,0.0
1400,1564063485901,0.0
1401,1330681950381,0.0
1402,1564059575745,0.0
1403,1144053585171,0.0
1404,1564024745448,0.0
1405,1563967799342,0.0
1406,1330501114490,0.0
1407,1563941029602,0.0
1408,1563875383501,0.0
1409,1564056834120,0.0
1410,1423366061681,0.0
1411,1563941743756,0.0
1412,1330687152638,0.0
1413,1330714659054,0.0
1414,1563858483334,0.0
1415,1330015221131,0.0
1416,1564060876077,0.0
1417,1330003894086,0.0
1418,1564067399773,0.0
1419,1423366947429,0.0
1420,1330700917480,0.0
1421,1564063897505,0.0
1422,1564035244874,0.0
1423,1423976363126,0.0
1424,1564063289009,0.0
1425,1564064956792,0.0
1426,1563888076011,1.0
1427,1564014660931,0.0
1428,1563337101932,0.0
1429,1563344900329,0.0
1430,1564048422797,0.0
1431,1563882167978,0.0
1432,304050965267,0.0
1433,1564066912786,0.0
1434,1563914307606,0.0
1435,1564035062445,0.0
1436,1564038267764,0.0
1437,1564055016715,0.0
1438,1563349224185,0.0
1439,1564068091558,0.0
1440,1423366735065,0.0
1441,1563963037805,0.0
1442,1564065409088,0.0
1443,1564053101300,1.0
1444,1563345161350,0.0
1445,1564064920408,0.0
1446,1563350318693,0.0
1447,1330566324266,0.0
1448,1564065665614,0.0
1449,1330733660057,0.0
1450,1143341269107,0.0
1451,1564067921332,0.0
1452,1564060616612,0.0
1453,1563931601299,0.0
1454,1563998374738,0.0
1455,1563353141252,0.0
1456,1564056861843,0.0
1457,1563852217666,0.0
1458,1143334750590,0.0
1459,1564026929614,0.0
1460,1563360507482,0.0
1461,1330719916673,0.0
1462,1564065458351,0.0
1463,1330728836157,0.0
1464,1330005147139,0.0
1465,957134365695,0.0
1466,1564066682479,0.0
1467,1564038110124,0.0
1468,1564034110667,0.0
1469,1564067767696,0.0
1470,957399550179,0.0
1471,723404762084,0.0
1472,1564022649970,0.0
1473,1564066683039,0.0
1474,1330718966973,0.0
1475,1330661526257,0.0
1476,956741032639,0.0
1477,1330667298030,0.0
1478,1330018118559,0.0
1479,1330663592752,0.0
1480,1143335950740,0.0
1481,1330655222327,0.0
1482,1330667751326,0.0
1483,1143336483321,0.0
1484,1564066679574,0.0
1485,1564046618978,0.0
1486,1143335952434,0.0
1487,1564018273386,0.0
1488,1564049953421,0.0
1489,1564063568690,0.0
1490,1143338330106,0.0
1491,1563953952304,0.0
1492,1564067500426,0.0
1493,1564040391942,0.0
1494,1143856208586,0.0
1495,1564032599355,0.0
1496,1564045784424,0.0
1497,304050531528,0.0
1498,1143341451961,0.0
1499,1330687247341,0.0
1500,1144065049757,0.0
1501,1564058637248,0.0
1502,1144025596399,0.0
1503,1564041807010,0.0
1504,1563345171203,0.0
1505,1564046715025,0.0
1506,1564035689262,0.0
1507,1564060626713,0.0
1508,1564066893344,0.0
1509,1144065232685,0.0
1510,1330003371785,0.0
1511,1330624583514,0.0
1512,1143341236310,0.0
1513,1144041420804,0.0
1514,1330666161491,0.0
1515,1563355625715,1.0
1516,1330710091531,0.0
1517,956909444962,0.0
1518,1330679422466,0.0
1519,1330707037398,0.0
1520,1564061956352,0.0
1521,1330011996131,0.0
1522,1330004059066,0.0
1523,957392958916,1.0
1524,1330664903715,0.0
1525,1330734800444,0.0
1526,1144029830731,0.0
1527,1330005856470,0.0
1528,1563347374355,0.0
1529,1564059590067,0.0
1530,1564022699022,0.0
1531,1564067975500,0.0
1532,1563877057176,0.0
1533,1564068076335,0.0
1534,1563992648229,0.0
1535,1563348930231,0.0
1536,1330016005371,0.0
1537,1330733718925,0.0
1538,1563884537149,0.0
1539,1330715571584,0.0
1540,1564028079684,0.0
1541,1564015513687,0.0
1542,1564042649990,0.0
1543,1564047647348,0.0
1544,1330016356757,0.0
1545,1563353539976,0.0
1546,1564068138817,0.0
1547,1564012819667,0.0
1548,1563923683945,0.0
1549,1563344739686,0.0
1550,1564045616627,0.0
1551,1563984499686,0.0
1552,1563344876629,0.0
1553,1563999749186,0.0
1554,1563998178505,0.0
1555,1563965235665,0.0
1556,1563346590523,0.0
1557,1330014201840,0.0
1558,1330615437715,0.0
1559,1563343414280,0.0
1560,1330004145544,0.0
1561,1563345048241,0.0
1562,1563986441588,0.0
1563,1564017334679,0.0
1564,1330006300385,0.0
1565,1564067557236,0.0
1566,1563346277826,0.0
1567,1564039329206,0.0
1568,1563342827321,0.0
1569,1330017462774,0.0
1570,1563924693531,0.0
1571,1330005373568,1.0
1572,1564052784247,0.0
1573,1563890971792,1.0
1574,1563980734502,0.0
1575,1564019761819,0.0
1576,1564025383627,0.0
1577,1144061764533,0.0
1578,724057435612,0.0
1579,1330732337155,0.0
1580,1564049007262,0.0
1581,303993509792,0.0
1582,1564063395136,0.0
1583,1564046024744,0.0
1584,1564022302047,0.0
1585,1330686665301,0.0
1586,1563997369734,0.0
1587,1563860666799,0.0
1588,1564068122453,0.0
1589,1563906160791,0.0
1590,1563338940305,0.0
1591,1563848315885,0.0
1592,1563969662976,0.0
1593,1564066375729,0.0
1594,1330013335091,0.0
1595,1563977581271,0.0
1596,1563348609204,0.0
1597,1563920769922,0.0
1598,1563918818392,0.0
1599,1563949936019,0.0
1600,1563876967300,0.0
1601,1564030424121,0.0
1602,1144060960207,0.0
1603,1563340128984,0.0
1604,1564013385692,0.0
1605,1564026988694,0.0
1606,1143918413918,0.0
1607,1563824995161,0.0
1608,1143949100226,0.0
1609,1564016081306,0.0
1610,1563984450982,0.0
1611,1564040736328,0.0
1612,1564029174757,0.0
1613,1563347722561,0.0
1614,1564067392169,0.0
1615,1563953749197,0.0
1616,1564066606979,0.0
1617,1564066875728,0.0
1618,1563346685968,0.0
1619,1564065612102,0.0
1620,1563966859347,0.0
1621,1563348824923,0.0
1622,1330649768632,0.0
1623,1330734636184,0.0
1624,1564005992523,0.0
1625,1563345013902,0.0
1626,1563344741270,0.0
1627,1564032544816,0.0
1628,1564028114663,0.0
1629,1330728721849,0.0
1630,1563958597194,0.0
1631,1563342666193,0.0
1632,1563344661027,0.0
1633,957392016091,0.0
1634,1330392017810,0.0
1635,1330726734579,0.0
1636,1143336741106,0.0
1637,1330599159381,0.0
1638,1330705118603,0.0
1639,1330710785877,0.0
1640,1564061177032,0.0
1641,1330723225731,0.0
1642,1143814911178,0.0
1643,1330726144199,0.0
1644,1330013302853,0.0
1645,1330533815755,0.0
1646,1330720762056,0.0
1647,1330724189666,0.0
1648,1330708167007,0.0
1649,1330708633265,0.0
1650,1330712443438,0.0
1651,1143333397292,0.0
1652,1330005616342,0.0
1653,1144064853614,0.0
1654,1144066139155,0.0
1655,1144050109414,0.0
1656,1143337153763,0.0
1657,1563797998408,0.0
1658,1563337646301,0.0
1659,1330731923381,0.0
1660,1564020610450,0.0
1661,1330730633530,0.0
1662,1563930363503,0.0
1663,1330411375671,0.0
1664,1330717109157,0.0
1665,1330018071144,0.0
1666,1330715340619,0.0
1667,1330692332078,0.0
1668,1330715913767,0.0
1669,1563360654599,0.0
1670,1144066468617,0.0
1671,1563345907949,0.0
1672,1330733842431,0.0
1673,1564039198019,0.0
1674,1143337047104,0.0
1675,303975614028,0.0
1676,1563344573933,0.0
1677,304066246976,0.0
1678,1330731160348,0.0
1679,1563337826089,0.0
1680,303991127757,0.0
1681,1563333580930,0.0
1682,1143663337114,0.0
1683,1330666747092,0.0
1684,1330004945511,0.0
1685,1564063328874,0.0
1686,1564050344892,0.0
1687,1143336044972,0.0
1688,1143337013016,0.0
1689,1330720079892,0.0
1690,1144041383361,0.0
1691,1564065243272,0.0
1692,1144027349999,0.0
1693,1330669758236,0.0
1694,1330674158881,0.0
1695,1330732741139,0.0
1696,1564027015875,0.0
1697,1330011157162,0.0
1698,1564024543384,0.0
1699,1563333989795,0.0
1700,1564067132698,0.0
1701,1564023628351,0.0
1702,1563337262559,0.0
1703,1564047976736,0.0
1704,1144058904594,0.0
1705,1564052033266,0.0
1706,1144065443073,0.0
1707,1143641780430,0.0
1708,1564067130698,0.0
1709,1563828773670,0.0
1710,1330011115904,0.0
1711,1564052013708,0.0
1712,1330716822309,0.0
1713,1563834105652,0.0
1714,1564049498386,0.0
1715,1564062988247,0.0
1716,1564007310625,0.0
1717,1563347362892,0.0
1718,1563935317112,0.0
1719,1563336451345,0.0
1720,1564054562315,0.0
1721,1143337082444,0.0
1722,1563334034866,0.0
1723,1330683478497,0.0
1724,1564053259916,0.0
1725,1564049174506,0.0
1726,1563976516307,0.0
1727,1564055737813,0.0
1728,1564054961653,0.0
1729,1144066831826,0.0
1730,1564049947933,0.0
1731,1563347991083,0.0
1732,1564050124651,0.0
1733,1563347182091,0.0
1734,1564050643145,0.0
1735,1330715297214,0.0
1736,1330462806647,0.0
1737,1330470258336,0.0
1738,1564052966508,0.0
1739,1564042287241,0.0
1740,1330571416477,0.0
1741,1190134841809,0.0
1742,1330679957324,0.0
1743,1563347917936,0.0
1744,1330663810660,0.0
1745,1563788313987,0.0
1746,1564041500912,0.0
1747,1563347043965,0.0
1748,1563352029194,0.0
1749,1563349198609,0.0
1750,1563348812312,0.0
1751,1190734482599,0.0
1752,1563346934284,0.0
1753,1564035545599,0.0
1754,1330004151347,0.0
1755,1563745871732,0.0
1756,1564021736729,0.0
1757,1563344904802,0.0
1758,1563360405504,0.0
1759,1330436899572,0.0
1760,1563338137606,1.0
1761,1564045742364,0.0
1762,1564048311317,0.0
1763,1564064304663,0.0
1764,1564050995789,0.0
1765,1190214201047,0.0
1766,1563337992876,0.0
1767,1563931737820,0.0
1768,1563348813964,0.0
1769,1564052977193,0.0
1770,1563347419083,0.0
1771,1330520249377,0.0
1772,1563350864952,0.0
1773,1563338647236,0.0
1774,1564044620184,0.0
1775,1564027597374,0.0
1776,1563999840337,0.0
1777,1563349060329,0.0
1778,1564040193013,0.0
1779,1563989047299,0.0
1780,1563839070094,0.0
1781,1564023251242,0.0
1782,1564065189330,0.0
1783,1564036870998,0.0
1784,1564041552850,0.0
1785,1564017127628,0.0
1786,1564054823359,0.0
1787,1564026290687,0.0
1788,1563912801812,0.0
1789,1563345375186,0.0
1790,1330428755740,0.0
1791,1564033700007,0.0
1792,304065858817,0.0
1793,1564062763428,0.0
1794,1330716314711,0.0
1795,1564018990734,0.0
1796,1564037467888,0.0
1797,1564065125396,0.0
1798,1564063867760,0.0
1799,1564061191469,0.0
1800,1564068262500,0.0
1801,1143337667595,0.0
1802,1330726286015,0.0
1803,304065344611,0.0
1804,1330675238561,0.0
1805,1330734416386,0.0
1806,1563982704141,0.0
1807,1330578356179,0.0
1808,1143337672171,0.0
1809,1564022989865,0.0
1810,1330701232501,0.0
1811,1330701879859,0.0
1812,1564047393689,0.0
1813,1330730279888,0.0
1814,1330728567987,0.0
1815,1143990016162,0.0
1816,583340834839,0.0
1817,723975605768,0.0
1818,1563998026504,0.0
1819,957343577773,0.0
1820,1563968587113,0.0
1821,1330723826712,0.0
1822,1564006754760,0.0
1823,583337124682,0.0
1824,1330710782352,0.0
1825,1330695174053,0.0
1826,1563334336690,0.0
1827,1330634309361,0.0
1828,1143336470378,0.0
1829,304065758355,0.0
1830,1330735200729,0.0
1831,1563340459961,0.0
1832,490144450065,0.0
1833,1330729281620,0.0
1834,583340830289,0.0
1835,1143337456081,0.0
1836,1564029350226,0.0
1837,1563935198413,0.0
1838,1330496656962,0.0
1839,1564067762401,0.0
1840,1563821617757,0.0
1841,1330022406111,0.0
1842,1563345206588,0.0
1843,1563346398420,0.0
1844,1563826075011,0.0
1845,1564066601262,0.0
1846,1563978439865,0.0
1847,1330689362531,0.0
1848,1563350701287,0.0
1849,1330007717133,0.0
1850,1330008498464,0.0
1851,1563347259266,0.0
1852,1563932909627,0.0
1853,1564039329171,0.0
1854,1330682675599,0.0
1855,1563346090698,0.0
1856,1563348256614,0.0
1857,1563337215993,0.0
1858,1563347842000,0.0
1859,1564040160942,0.0
1860,1563341254584,0.0
1861,1564037782547,0.0
1862,956778801239,0.0
1863,1563874478502,0.0
1864,1564056286228,0.0
1865,1143335015312,0.0
1866,1564049547305,0.0
1867,1563345797535,0.0
1868,1564063353134,0.0
1869,1330014436039,0.0
1870,1143335002618,0.0
1871,1563825512048,0.0
1872,1330575058962,0.0
1873,1330016376815,0.0
1874,1564019660963,0.0
1875,1564058110911,0.0
1876,1563899010415,0.0
1877,1563976687205,0.0
1878,1330582439676,0.0
1879,1563345030636,0.0
1880,1563711608351,0.0
1881,1563345049606,0.0
1882,1563946814941,0.0
1883,1330697349898,0.0
1884,1563961535339,0.0
1885,1330730158669,0.0
1886,1563926123981,0.0
1887,1330009437778,0.0
1888,1564046812997,0.0
1889,1564050046745,0.0
1890,583629639896,0.0
1891,1330678515926,0.0
1892,1563941720231,0.0
1893,1563350674916,0.0
1894,303400784918,0.0
1895,1330657147306,0.0
1896,1144061295990,0.0
1897,1143337819318,0.0
1898,1330711867401,0.0
1899,1564056550532,0.0
1900,1564033660506,0.0
1901,1330734467206,0.0
1902,1564040638827,0.0
1903,1564018119986,0.0
1904,1564059876178,0.0
1905,1330704938108,0.0
1906,1564054068070,0.0
1907,1330031416583,0.0
1908,1564062080492,0.0
1909,1564067869721,0.0
1910,1330000686550,0.0
1911,1564049859715,0.0
1912,1564050268547,0.0
1913,1330735464975,0.0
1914,1143974250762,0.0
1915,1564016991567,0.0
1916,1564058473716,0.0
1917,1563347721439,0.0
1918,1144065753961,0.0
1919,1564034264958,0.0
1920,1563817445472,0.0
1921,1330015578486,0.0
1922,1564038960262,0.0
1923,1564065861638,0.0
1924,1564065604728,0.0
1925,1564040759507,0.0
1926,1564003303622,0.0
1927,1564055952685,0.0
1928,1564067730446,0.0
1929,1564025461103,0.0
1930,1330564525031,0.0
1931,1563334859466,0.0
1932,1330685418631,0.0
1933,1563941207409,1.0
1934,1563348028228,0.0
1935,1564037456489,0.0
1936,1330622028824,1.0
1937,1563350283474,0.0
1938,1563347140201,0.0
1939,1564039038725,0.0
1940,1563346361444,0.0
1941,1563852373596,0.0
1942,1563344884126,0.0
1943,1330385186027,0.0
1944,1330017301060,0.0
1945,1564067164058,0.0
1946,1563872598876,0.0
1947,1330011219637,0.0
1948,1563344952250,1.0
1949,1563348483018,1.0
1950,1563348365135,1.0
1951,1563861788463,0.0
1952,1564063004550,0.0
1953,1563350367040,0.0
1954,1563996433839,0.0
1955,1564063610505,0.0
1956,1330568713560,0.0
1957,1563349771153,0.0
1958,1563333464940,0.0
1959,1563819562685,0.0
1960,1330618782448,0.0
1961,1563337339930,0.0
1962,1330509814517,0.0
1963,1563351960604,0.0
1964,1564027488020,0.0
1965,1564054830237,0.0
1966,1564018638842,0.0
1967,1563873356882,0.0
1968,1563353716061,0.0
1969,1330647777179,0.0
1970,1563345149657,0.0
1971,1564056137406,0.0
1972,1330713317346,0.0
1973,1564030027513,0.0
1974,1564015675194,0.0
1975,1330726964114,0.0
1976,1143940020328,0.0
1977,1564050550325,0.0
1978,1563350509872,0.0
1979,1564062972035,0.0
1980,1564051303633,0.0
1981,1330730002590,0.0
1982,1564049775010,1.0
1983,1144025071975,0.0
1984,1564059062323,0.0
1985,1330715782925,0.0
1986,1143337761897,0.0
1987,1564051367449,0.0
1988,1564060967903,0.0
1989,1564024985033,0.0
1990,1564058446307,0.0
1991,1143337788084,0.0
1992,583337069205,0.0
1993,1564054117500,0.0
1994,1564057242680,0.0
1995,1563347086658,0.0
1996,1564055920921,0.0
1997,1330016878918,0.0
1998,1563934929587,0.0
1999,1564056569782,0.0
2000,1564055952106,0.0
2001,1330515762816,0.0
2002,1564055951164,0.0
2003,1563849211978,0.0
2004,1563343529848,0.0
2005,1563349329768,0.0
2006,1330018634849,0.0
2007,1564055462370,0.0
2008,1330596352771,0.0
2009,1564025198421,0.0
2010,1330430170967,0.0
2011,1563832902928,0.0
2012,1564064685192,0.0
2013,1564064562130,0.0
2014,1564042343376,0.0
2015,1563343668581,0.0
2016,1564014252444,0.0
2017,1563871814920,0.0
2018,1564060539050,0.0
2019,1563757870201,0.0
2020,1564053169956,0.0
2021,1564055945790,0.0
2022,1564065529866,0.0
2023,1330003856822,0.0
2024,1564067081938,0.0
2025,1330713755303,0.0
2026,1564063298942,0.0
2027,1564050688846,0.0
2028,1330724785203,0.0
2029,1330509546648,0.0
2030,1563340614936,0.0
2031,1564047174200,0.0
2032,1564045574851,0.0
2033,1564059795328,0.0
2034,1564006429325,0.0
2035,1564007800831,0.0
2036,303429097897,0.0
2037,1563810467788,0.0
2038,1563344543651,0.0
2039,1563868616417,0.0
2040,1564043979838,0.0
2041,1563347189700,1.0
2042,1330402202602,0.0
2043,1330733661481,0.0
2044,1330734465536,0.0
2045,1330006893040,0.0
2046,1564041547499,0.0
2047,1143339072003,1.0
2048,1564064510057,0.0
2049,1330734622900,0.0
2050,1563346879789,0.0
2051,1144064923801,0.0
2052,1143337439682,1.0
2053,1330672338583,0.0
2054,1330000942344,0.0
2055,1143333664148,0.0
2056,303653457160,0.0
2057,1564024823048,0.0
2058,1330710996045,0.0
2059,1330707506923,0.0
2060,1330709200830,0.0
2061,1330701790852,0.0
2062,1564017505022,0.0
2063,1564048331435,0.0
2064,1564017009200,0.0
2065,1564049699335,0.0
2066,1564054109725,0.0
2067,1563947391419,0.0
2068,1564007305949,0.0
2069,1143337677475,0.0
2070,1564017257446,0.0
2071,1330714272629,0.0
2072,1144063549797,0.0
2073,1564015693331,0.0
2074,1564048543103,0.0
2075,1563929027192,0.0
2076,1564036858797,0.0
2077,1564068229003,0.0
2078,1563861655178,0.0
2079,1330670577210,0.0
2080,1563348623342,0.0
2081,1330018619169,0.0
2082,724064422802,0.0
2083,1143334768524,0.0
2084,1143335574306,0.0
2085,1144067747067,0.0
2086,1563343043364,0.0
2087,724066300197,0.0
2088,1330725979783,0.0
2089,1564067323926,0.0
2090,1330727638555,0.0
2091,1330006507564,0.0
2092,1564064663380,0.0
2093,1144067648138,0.0
2094,1190718483906,0.0
2095,1563813127867,0.0
2096,1330734302578,0.0
2097,1564053021951,0.0
2098,1564064304644,0.0
2099,1563346682023,0.0
2100,1563346970453,0.0
2101,1563988599469,0.0
2102,1564014008988,0.0
2103,1563353335152,0.0
2104,1563348035517,0.0
2105,1564034526908,0.0
2106,1563337829085,0.0
2107,1564009219535,0.0
2108,1563759621797,0.0
2109,1563900451085,0.0
2110,1563948718843,0.0
2111,1563990635314,0.0
2112,1564050321598,0.0
2113,1563349002392,0.0
2114,1564022146043,0.0
2115,1330005877214,0.0
2116,1330719766562,0.0
2117,1330716939990,0.0
2118,1564036046547,0.0
2119,1564036226496,0.0
2120,1564063753975,0.0
2121,1564028329934,0.0
2122,1330725758198,0.0
2123,1330691383415,0.0
2124,1330705145296,0.0
2125,1564064853493,0.0
2126,1563346948774,0.0
2127,1563885447730,0.0
2128,1564045448247,0.0
2129,1564066182903,0.0
2130,1563795335538,0.0
2131,1563821442621,0.0
2132,1563347094213,0.0
2133,1563349714131,0.0
2134,1564058394812,0.0
2135,1564017493607,0.0
2136,1563913600398,0.0
2137,1563344860273,0.0
2138,1563348747506,0.0
2139,1563345043894,0.0
2140,1564035097097,1.0
2141,1563349686812,0.0
2142,1563346835528,0.0
2143,1564041227354,0.0
2144,1563345544194,0.0
2145,1564038026770,0.0
2146,1564054299320,0.0
2147,1563780736623,0.0
2148,1563335933175,0.0
2149,1563980281936,0.0
2150,1563990951838,0.0
2151,1563999824207,0.0
2152,1330730902435,0.0
2153,1564065209100,0.0
2154,1563349521227,0.0
2155,1330723516245,0.0
2156,1564050287501,0.0
2157,1330711168684,0.0
2158,1563988364059,0.0
2159,1563973405717,0.0
2160,1330708330711,0.0
2161,1330733675742,0.0
2162,1563931600298,0.0
2163,1330734559298,0.0
2164,1330545380213,0.0
2165,1330722583453,0.0
2166,1330624565106,0.0
2167,1330524811182,0.0
2168,1330727073069,0.0
2169,1330695103593,0.0
2170,1330011947177,0.0
2171,1330705892852,0.0
2172,1563901578906,0.0
2173,1563341649508,0.0
2174,1330670855831,0.0
2175,1330727634611,0.0
2176,1330020367974,0.0
2177,1563980300859,0.0
2178,1563820766155,0.0
2179,1564061833189,0.0
2180,1330008127751,0.0
2181,1143334404930,0.0
2182,1144064418742,0.0
2183,1330734154857,0.0
2184,1330591176289,0.0
2185,1564045409322,0.0
2186,1143338853703,0.0
2187,1330676349727,0.0
2188,1143333381705,0.0
2189,1564052662802,0.0
2190,1144055473696,0.0
2191,1564035767840,0.0
2192,724013918905,0.0
2193,1563347432159,0.0
2194,1564052574189,1.0
2195,1563345585302,0.0
2196,1563999123969,0.0
2197,1564067391280,0.0
2198,1330006755637,0.0
2199,1330699497295,0.0
2200,1330717828913,0.0
2201,1564007678226,0.0
2202,1563965838407,0.0
2203,1564015433682,0.0
2204,1563885279448,0.0
2205,1563922007431,0.0
2206,1563829774556,0.0
2207,1564067422024,0.0
2208,1564023041207,0.0
2209,1563934826197,0.0
2210,1424065199179,0.0
2211,1143336792658,0.0
2212,1424027968988,0.0
2213,1330662962505,0.0
2214,1330662388549,0.0
2215,1563840563357,0.0
2216,1330638522780,0.0
2217,1423363143153,0.0
2218,1330006187708,0.0
2219,1330396683949,0.0
2220,1423767964185,0.0
2221,1330012536066,0.0
2222,1563818284980,0.0
2223,1330665179832,0.0
2224,1330473421407,0.0
2225,1564059984764,0.0
2226,1330011440618,0.0
2227,1563348280022,0.0
2228,1563873428628,0.0
2229,1563346424969,0.0
2230,1563765419904,0.0
2231,1423492013085,0.0
2232,1330724530872,0.0
2233,1330710493954,0.0
2234,1564063980199,0.0
2235,1564061396828,0.0
2236,1564000972795,0.0
